"!(bindpath.src)Lib\test\test_importlib\frozen\__main__.py","Lib\test\test_importlib\frozen\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test_api.py","Lib\test\test_importlib\import_\test_api.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test_caching.py","Lib\test\test_importlib\import_\test_caching.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test_fromlist.py","Lib\test\test_importlib\import_\test_fromlist.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test_helpers.py","Lib\test\test_importlib\import_\test_helpers.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test_meta_path.py","Lib\test\test_importlib\import_\test_meta_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test_packages.py","Lib\test\test_importlib\import_\test_packages.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test_path.py","Lib\test\test_importlib\import_\test_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test_relative_imports.py","Lib\test\test_importlib\import_\test_relative_imports.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test___loader__.py","Lib\test\test_importlib\import_\test___loader__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\test___package__.py","Lib\test\test_importlib\import_\test___package__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\__init__.py","Lib\test\test_importlib\import_\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\import_\__main__.py","Lib\test\test_importlib\import_\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\data\example-21.12-py3-none-any.whl","Lib\test\test_importlib\metadata\data\example-21.12-py3-none-any.whl","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\data\example-21.12-py3.6.egg","Lib\test\test_importlib\metadata\data\example-21.12-py3.6.egg","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\data\example2-1.0.0-py3-none-any.whl","Lib\test\test_importlib\metadata\data\example2-1.0.0-py3-none-any.whl","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\data\sources\example2\example2\__init__.py","Lib\test\test_importlib\metadata\data\sources\example2\example2\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\data\sources\example2\pyproject.toml","Lib\test\test_importlib\metadata\data\sources\example2\pyproject.toml","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\data\sources\example\example\__init__.py","Lib\test\test_importlib\metadata\data\sources\example\example\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\data\sources\example\setup.py","Lib\test\test_importlib\metadata\data\sources\example\setup.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\data\__init__.py","Lib\test\test_importlib\metadata\data\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\fixtures.py","Lib\test\test_importlib\metadata\fixtures.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\stubs.py","Lib\test\test_importlib\metadata\stubs.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\test_api.py","Lib\test\test_importlib\metadata\test_api.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\test_main.py","Lib\test\test_importlib\metadata\test_main.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\test_zip.py","Lib\test\test_importlib\metadata\test_zip.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\_context.py","Lib\test\test_importlib\metadata\_context.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\_path.py","Lib\test\test_importlib\metadata\_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\metadata\__init__.py","Lib\test\test_importlib\metadata\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\both_portions\foo\one.py","Lib\test\test_importlib\namespace_pkgs\both_portions\foo\one.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\both_portions\foo\two.py","Lib\test\test_importlib\namespace_pkgs\both_portions\foo\two.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\missing_directory.zip","Lib\test\test_importlib\namespace_pkgs\missing_directory.zip","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\module_and_namespace_package\a_test.py","Lib\test\test_importlib\namespace_pkgs\module_and_namespace_package\a_test.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\module_and_namespace_package\a_test\empty","Lib\test\test_importlib\namespace_pkgs\module_and_namespace_package\a_test\empty","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\nested_portion1.zip","Lib\test\test_importlib\namespace_pkgs\nested_portion1.zip","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\not_a_namespace_pkg\foo\one.py","Lib\test\test_importlib\namespace_pkgs\not_a_namespace_pkg\foo\one.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\not_a_namespace_pkg\foo\__init__.py","Lib\test\test_importlib\namespace_pkgs\not_a_namespace_pkg\foo\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\portion1\foo\one.py","Lib\test\test_importlib\namespace_pkgs\portion1\foo\one.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\portion2\foo\two.py","Lib\test\test_importlib\namespace_pkgs\portion2\foo\two.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\project1\parent\child\one.py","Lib\test\test_importlib\namespace_pkgs\project1\parent\child\one.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\project2\parent\child\two.py","Lib\test\test_importlib\namespace_pkgs\project2\parent\child\two.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\project3\parent\child\three.py","Lib\test\test_importlib\namespace_pkgs\project3\parent\child\three.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\namespace_pkgs\top_level_portion1.zip","Lib\test\test_importlib\namespace_pkgs\top_level_portion1.zip","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\partial\cfimport.py","Lib\test\test_importlib\partial\cfimport.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\partial\pool_in_threads.py","Lib\test\test_importlib\partial\pool_in_threads.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_compatibilty_files.py","Lib\test\test_importlib\resources\test_compatibilty_files.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_contents.py","Lib\test\test_importlib\resources\test_contents.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_custom.py","Lib\test\test_importlib\resources\test_custom.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_files.py","Lib\test\test_importlib\resources\test_files.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_functional.py","Lib\test\test_importlib\resources\test_functional.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_open.py","Lib\test\test_importlib\resources\test_open.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_path.py","Lib\test\test_importlib\resources\test_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_read.py","Lib\test\test_importlib\resources\test_read.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_reader.py","Lib\test\test_importlib\resources\test_reader.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\test_resource.py","Lib\test\test_importlib\resources\test_resource.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\util.py","Lib\test\test_importlib\resources\util.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\zip.py","Lib\test\test_importlib\resources\zip.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\_path.py","Lib\test\test_importlib\resources\_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\resources\__init__.py","Lib\test\test_importlib\resources\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\source\test_case_sensitivity.py","Lib\test\test_importlib\source\test_case_sensitivity.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\source\test_file_loader.py","Lib\test\test_importlib\source\test_file_loader.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\source\test_finder.py","Lib\test\test_importlib\source\test_finder.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\source\test_path_hook.py","Lib\test\test_importlib\source\test_path_hook.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\source\test_source_encoding.py","Lib\test\test_importlib\source\test_source_encoding.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\source\__init__.py","Lib\test\test_importlib\source\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\source\__main__.py","Lib\test\test_importlib\source\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_abc.py","Lib\test\test_importlib\test_abc.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_api.py","Lib\test\test_importlib\test_api.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_lazy.py","Lib\test\test_importlib\test_lazy.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_locks.py","Lib\test\test_importlib\test_locks.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_namespace_pkgs.py","Lib\test\test_importlib\test_namespace_pkgs.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_pkg_import.py","Lib\test\test_importlib\test_pkg_import.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_spec.py","Lib\test\test_importlib\test_spec.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_threaded_import.py","Lib\test\test_importlib\test_threaded_import.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_util.py","Lib\test\test_importlib\test_util.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\test_windows.py","Lib\test\test_importlib\test_windows.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\threaded_import_hangers.py","Lib\test\test_importlib\threaded_import_hangers.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\util.py","Lib\test\test_importlib\util.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\__init__.py","Lib\test\test_importlib\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\__main__.py","Lib\test\test_importlib\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\basic.py","Lib\test\test_import\data\circular_imports\basic.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\basic2.py","Lib\test\test_import\data\circular_imports\basic2.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\binding.py","Lib\test\test_import\data\circular_imports\binding.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\binding2.py","Lib\test\test_import\data\circular_imports\binding2.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\from_cycle1.py","Lib\test\test_import\data\circular_imports\from_cycle1.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\from_cycle2.py","Lib\test\test_import\data\circular_imports\from_cycle2.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\import_cycle.py","Lib\test\test_import\data\circular_imports\import_cycle.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\indirect.py","Lib\test\test_import\data\circular_imports\indirect.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\rebinding.py","Lib\test\test_import\data\circular_imports\rebinding.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\rebinding2.py","Lib\test\test_import\data\circular_imports\rebinding2.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\singlephase.py","Lib\test\test_import\data\circular_imports\singlephase.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\source.py","Lib\test\test_import\data\circular_imports\source.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\subpackage.py","Lib\test\test_import\data\circular_imports\subpackage.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\subpkg2\parent\child.py","Lib\test\test_import\data\circular_imports\subpkg2\parent\child.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\subpkg2\parent\__init__.py","Lib\test\test_import\data\circular_imports\subpkg2\parent\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\subpkg2\__init__.py","Lib\test\test_import\data\circular_imports\subpkg2\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\subpkg\subpackage2.py","Lib\test\test_import\data\circular_imports\subpkg\subpackage2.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\subpkg\util.py","Lib\test\test_import\data\circular_imports\subpkg\util.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\use.py","Lib\test\test_import\data\circular_imports\use.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\circular_imports\util.py","Lib\test\test_import\data\circular_imports\util.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\double_const.py","Lib\test\test_import\data\double_const.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\package2\submodule1.py","Lib\test\test_import\data\package2\submodule1.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\package2\submodule2.py","Lib\test\test_import\data\package2\submodule2.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\package3\submodule.py","Lib\test\test_import\data\package3\submodule.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\package3\__init__.py","Lib\test\test_import\data\package3\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\package4\submodule.py","Lib\test\test_import\data\package4\submodule.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\package4\__init__.py","Lib\test\test_import\data\package4\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\package\submodule.py","Lib\test\test_import\data\package\submodule.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\package\__init__.py","Lib\test\test_import\data\package\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\unwritable\x.py","Lib\test\test_import\data\unwritable\x.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\data\unwritable\__init__.py","Lib\test\test_import\data\unwritable\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\__init__.py","Lib\test\test_import\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_import\__main__.py","Lib\test\test_import\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_index.py","Lib\test\test_index.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\inspect_deferred_annotations.py","Lib\test\test_inspect\inspect_deferred_annotations.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\inspect_fodder.py","Lib\test\test_inspect\inspect_fodder.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\inspect_fodder2.py","Lib\test\test_inspect\inspect_fodder2.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\inspect_stock_annotations.py","Lib\test\test_inspect\inspect_stock_annotations.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\inspect_stringized_annotations.py","Lib\test\test_inspect\inspect_stringized_annotations.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\inspect_stringized_annotations_2.py","Lib\test\test_inspect\inspect_stringized_annotations_2.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\inspect_stringized_annotations_pep695.py","Lib\test\test_inspect\inspect_stringized_annotations_pep695.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\test_inspect.py","Lib\test\test_inspect\test_inspect.py","test_py","",""
"!(bindpath.src)Lib\test\test_inspect\__init__.py","Lib\test\test_inspect\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_int.py","Lib\test\test_int.py","test_py","",""
"!(bindpath.src)Lib\test\test_interpreters\test_api.py","Lib\test\test_interpreters\test_api.py","test_py","",""
"!(bindpath.src)Lib\test\test_interpreters\test_channels.py","Lib\test\test_interpreters\test_channels.py","test_py","",""
"!(bindpath.src)Lib\test\test_interpreters\test_lifecycle.py","Lib\test\test_interpreters\test_lifecycle.py","test_py","",""
"!(bindpath.src)Lib\test\test_interpreters\test_queues.py","Lib\test\test_interpreters\test_queues.py","test_py","",""
"!(bindpath.src)Lib\test\test_interpreters\test_stress.py","Lib\test\test_interpreters\test_stress.py","test_py","",""
"!(bindpath.src)Lib\test\test_interpreters\utils.py","Lib\test\test_interpreters\utils.py","test_py","",""
"!(bindpath.src)Lib\test\test_interpreters\__init__.py","Lib\test\test_interpreters\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_interpreters\__main__.py","Lib\test\test_interpreters\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_int_literal.py","Lib\test\test_int_literal.py","test_py","",""
"!(bindpath.src)Lib\test\test_io.py","Lib\test\test_io.py","test_py","",""
"!(bindpath.src)Lib\test\test_ioctl.py","Lib\test\test_ioctl.py","test_py","",""
"!(bindpath.src)Lib\test\test_ipaddress.py","Lib\test\test_ipaddress.py","test_py","",""
"!(bindpath.src)Lib\test\test_isinstance.py","Lib\test\test_isinstance.py","test_py","",""
"!(bindpath.src)Lib\test\test_iter.py","Lib\test\test_iter.py","test_py","",""
"!(bindpath.src)Lib\test\test_iterlen.py","Lib\test\test_iterlen.py","test_py","",""
"!(bindpath.src)Lib\test\test_itertools.py","Lib\test\test_itertools.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_decode.py","Lib\test\test_json\test_decode.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_default.py","Lib\test\test_json\test_default.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_dump.py","Lib\test\test_json\test_dump.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_encode_basestring_ascii.py","Lib\test\test_json\test_encode_basestring_ascii.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_enum.py","Lib\test\test_json\test_enum.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_fail.py","Lib\test\test_json\test_fail.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_float.py","Lib\test\test_json\test_float.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_indent.py","Lib\test\test_json\test_indent.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_pass1.py","Lib\test\test_json\test_pass1.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_pass2.py","Lib\test\test_json\test_pass2.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_pass3.py","Lib\test\test_json\test_pass3.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_recursion.py","Lib\test\test_json\test_recursion.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_scanstring.py","Lib\test\test_json\test_scanstring.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_separators.py","Lib\test\test_json\test_separators.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_speedups.py","Lib\test\test_json\test_speedups.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_tool.py","Lib\test\test_json\test_tool.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\test_unicode.py","Lib\test\test_json\test_unicode.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\__init__.py","Lib\test\test_json\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_json\__main__.py","Lib\test\test_json\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_keyword.py","Lib\test\test_keyword.py","test_py","",""
"!(bindpath.src)Lib\test\test_keywordonlyarg.py","Lib\test\test_keywordonlyarg.py","test_py","",""
"!(bindpath.src)Lib\test\test_kqueue.py","Lib\test\test_kqueue.py","test_py","",""
"!(bindpath.src)Lib\test\test_largefile.py","Lib\test\test_largefile.py","test_py","",""
"!(bindpath.src)Lib\test\test_launcher.py","Lib\test\test_launcher.py","test_py","",""
"!(bindpath.src)Lib\test\test_linecache.py","Lib\test\test_linecache.py","test_py","",""
"!(bindpath.src)Lib\test\test_list.py","Lib\test\test_list.py","test_py","",""
"!(bindpath.src)Lib\test\test_listcomps.py","Lib\test\test_listcomps.py","test_py","",""
"!(bindpath.src)Lib\test\test_lltrace.py","Lib\test\test_lltrace.py","test_py","",""
"!(bindpath.src)Lib\test\test_locale.py","Lib\test\test_locale.py","test_py","",""
"!(bindpath.src)Lib\test\test_logging.py","Lib\test\test_logging.py","test_py","",""
"!(bindpath.src)Lib\test\test_long.py","Lib\test\test_long.py","test_py","",""
"!(bindpath.src)Lib\test\test_longexp.py","Lib\test\test_longexp.py","test_py","",""
"!(bindpath.src)Lib\test\test_lzma.py","Lib\test\test_lzma.py","test_py","",""
"!(bindpath.src)Lib\test\test_mailbox.py","Lib\test\test_mailbox.py","test_py","",""
"!(bindpath.src)Lib\test\test_marshal.py","Lib\test\test_marshal.py","test_py","",""
"!(bindpath.src)Lib\test\test_math.py","Lib\test\test_math.py","test_py","",""
"!(bindpath.src)Lib\test\test_math_property.py","Lib\test\test_math_property.py","test_py","",""
"!(bindpath.src)Lib\test\test_memoryio.py","Lib\test\test_memoryio.py","test_py","",""
"!(bindpath.src)Lib\test\test_memoryview.py","Lib\test\test_memoryview.py","test_py","",""
"!(bindpath.src)Lib\test\test_metaclass.py","Lib\test\test_metaclass.py","test_py","",""
"!(bindpath.src)Lib\test\test_mimetypes.py","Lib\test\test_mimetypes.py","test_py","",""
"!(bindpath.src)Lib\test\test_minidom.py","Lib\test\test_minidom.py","test_py","",""
"!(bindpath.src)Lib\test\test_mmap.py","Lib\test\test_mmap.py","test_py","",""
"!(bindpath.src)Lib\test\test_modulefinder.py","Lib\test\test_modulefinder.py","test_py","",""
"!(bindpath.src)Lib\test\test_module\bad_getattr.py","Lib\test\test_module\bad_getattr.py","test_py","",""
"!(bindpath.src)Lib\test\test_module\bad_getattr2.py","Lib\test\test_module\bad_getattr2.py","test_py","",""
"!(bindpath.src)Lib\test\test_module\bad_getattr3.py","Lib\test\test_module\bad_getattr3.py","test_py","",""
"!(bindpath.src)Lib\test\test_module\final_a.py","Lib\test\test_module\final_a.py","test_py","",""
"!(bindpath.src)Lib\test\test_module\final_b.py","Lib\test\test_module\final_b.py","test_py","",""
"!(bindpath.src)Lib\test\test_module\good_getattr.py","Lib\test\test_module\good_getattr.py","test_py","",""
"!(bindpath.src)Lib\test\test_module\__init__.py","Lib\test\test_module\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_monitoring.py","Lib\test\test_monitoring.py","test_py","",""
"!(bindpath.src)Lib\test\test_msvcrt.py","Lib\test\test_msvcrt.py","test_py","",""
"!(bindpath.src)Lib\test\test_multibytecodec.py","Lib\test\test_multibytecodec.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_forkserver\test_manager.py","Lib\test\test_multiprocessing_forkserver\test_manager.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_forkserver\test_misc.py","Lib\test\test_multiprocessing_forkserver\test_misc.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_forkserver\test_processes.py","Lib\test\test_multiprocessing_forkserver\test_processes.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_forkserver\test_threads.py","Lib\test\test_multiprocessing_forkserver\test_threads.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_forkserver\__init__.py","Lib\test\test_multiprocessing_forkserver\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_fork\test_manager.py","Lib\test\test_multiprocessing_fork\test_manager.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_fork\test_misc.py","Lib\test\test_multiprocessing_fork\test_misc.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_fork\test_processes.py","Lib\test\test_multiprocessing_fork\test_processes.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_fork\test_threads.py","Lib\test\test_multiprocessing_fork\test_threads.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_fork\__init__.py","Lib\test\test_multiprocessing_fork\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_main_handling.py","Lib\test\test_multiprocessing_main_handling.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_spawn\test_manager.py","Lib\test\test_multiprocessing_spawn\test_manager.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_spawn\test_misc.py","Lib\test\test_multiprocessing_spawn\test_misc.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_spawn\test_processes.py","Lib\test\test_multiprocessing_spawn\test_processes.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_spawn\test_threads.py","Lib\test\test_multiprocessing_spawn\test_threads.py","test_py","",""
"!(bindpath.src)Lib\test\test_multiprocessing_spawn\__init__.py","Lib\test\test_multiprocessing_spawn\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_named_expressions.py","Lib\test\test_named_expressions.py","test_py","",""
"!(bindpath.src)Lib\test\test_netrc.py","Lib\test\test_netrc.py","test_py","",""
"!(bindpath.src)Lib\test\test_ntpath.py","Lib\test\test_ntpath.py","test_py","",""
"!(bindpath.src)Lib\test\test_nturl2path.py","Lib\test\test_nturl2path.py","test_py","",""
"!(bindpath.src)Lib\test\test_numeric_tower.py","Lib\test\test_numeric_tower.py","test_py","",""
"!(bindpath.src)Lib\test\test_opcache.py","Lib\test\test_opcache.py","test_py","",""
"!(bindpath.src)Lib\test\test_opcodes.py","Lib\test\test_opcodes.py","test_py","",""
"!(bindpath.src)Lib\test\test_openpty.py","Lib\test\test_openpty.py","test_py","",""
"!(bindpath.src)Lib\test\test_operator.py","Lib\test\test_operator.py","test_py","",""
"!(bindpath.src)Lib\test\test_optimizer.py","Lib\test\test_optimizer.py","test_py","",""
"!(bindpath.src)Lib\test\test_optparse.py","Lib\test\test_optparse.py","test_py","",""
"!(bindpath.src)Lib\test\test_ordered_dict.py","Lib\test\test_ordered_dict.py","test_py","",""
"!(bindpath.src)Lib\test\test_os.py","Lib\test\test_os.py","test_py","",""
"!(bindpath.src)Lib\test\test_osx_env.py","Lib\test\test_osx_env.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\support\lexical_path.py","Lib\test\test_pathlib\support\lexical_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\support\local_path.py","Lib\test\test_pathlib\support\local_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\support\zip_path.py","Lib\test\test_pathlib\support\zip_path.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\support\__init__.py","Lib\test\test_pathlib\support\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\test_copy.py","Lib\test\test_pathlib\test_copy.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\test_join.py","Lib\test\test_pathlib\test_join.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\test_join_posix.py","Lib\test\test_pathlib\test_join_posix.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\test_join_windows.py","Lib\test\test_pathlib\test_join_windows.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\test_pathlib.py","Lib\test\test_pathlib\test_pathlib.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\test_read.py","Lib\test\test_pathlib\test_read.py","test_py","",""
"!(bindpath.src)Lib\test\test_pathlib\test_write.py","Lib\test\test_pathlib\test_write.py","test_py","",""
